<<<<<<< HEAD
224.3 -nan
224.4 -nan
224.5 -nan
224.6 -nan
224.7 -nan
224.8 -nan
224.9 -nan
225 -nan
225.1 -nan
225.2 -nan
225.3 -nan
225.4 -nan
225.5 -nan
225.6 -nan
225.7 -nan
225.8 -nan
225.9 -nan
226 -nan
226.1 -nan
226.2 -nan
226.3 -nan
226.4 -nan
226.5 -nan
226.6 -nan
226.7 -nan
226.8 -nan
226.9 -nan
227 -nan
227.1 -nan
227.2 -nan
227.3 -nan
227.4 -nan
227.5 -nan
227.6 -nan
227.7 -nan
227.8 -nan
227.9 -nan
228 -nan
228.1 -nan
228.2 -nan
228.3 -nan
228.4 -nan
228.5 -nan
228.6 -nan
228.7 -nan
228.8 -nan
228.9 -nan
229 -nan
229.1 -nan
229.2 -nan
229.3 -nan
229.4 -nan
229.5 -nan
229.6 -nan
229.7 -nan
229.8 -nan
229.9 -nan
230 -nan
230.1 -nan
230.2 -nan
230.3 -nan
230.4 -nan
230.5 -nan
230.6 -nan
230.7 -nan
230.8 -nan
230.9 -nan
231 -nan
231.1 -nan
231.2 -nan
231.3 -nan
231.4 -nan
231.5 -nan
231.6 -nan
231.7 -nan
231.8 -nan
231.9 -nan
232 -nan
232.1 -nan
232.2 -nan
232.3 -nan
232.4 -nan
232.5 -nan
232.6 -nan
232.7 -nan
232.8 -nan
232.9 -nan
233 -nan
233.1 -nan
233.2 -nan
233.3 -nan
233.4 -nan
233.5 -nan
233.6 -nan
233.7 -nan
233.8 -nan
233.9 -nan
234 -nan
234.1 -nan
234.2 -nan
234.3 -nan
234.4 -nan
234.5 -nan
234.6 -nan
234.7 -nan
234.8 -nan
234.9 -nan
235 -nan
235.1 -nan
235.2 -nan
235.3 -nan
235.4 -nan
235.5 -nan
235.6 -nan
235.7 -nan
235.8 -nan
235.9 -nan
236 -nan
236.1 -nan
236.2 -nan
236.3 -nan
236.4 -nan
236.5 -nan
236.6 -nan
236.7 -nan
236.8 -nan
236.9 -nan
237 -nan
237.1 -nan
237.2 -nan
237.3 -nan
237.4 -nan
237.5 -nan
237.6 -nan
237.7 -nan
237.8 -nan
237.9 -nan
238 -nan
238.1 -nan
238.2 -nan
238.3 -nan
238.4 -nan
238.5 -nan
238.6 -nan
238.7 -nan
238.8 -nan
238.9 -nan
239 -nan
239.1 -nan
239.2 -nan
239.3 -nan
239.4 -nan
239.5 -nan
239.6 -nan
239.7 -nan
239.8 -nan
239.9 -nan
240 -nan
240.1 -nan
240.2 -nan
240.3 -nan
240.4 -nan
240.5 -nan
240.6 -nan
240.7 -nan
240.8 -nan
240.9 -nan
241 -nan
241.1 -nan
241.2 -nan
241.3 -nan
241.4 -nan
241.5 -nan
241.6 -nan
241.7 -nan
241.8 -nan
241.9 -nan
242 -nan
242.1 -nan
242.2 -nan
242.3 -nan
242.4 -nan
242.5 -nan
242.6 -nan
242.7 -nan
242.8 -nan
242.9 -nan
243 -nan
243.1 -nan
243.2 -nan
243.3 -nan
243.4 -nan
243.5 -nan
243.6 -nan
243.7 -nan
243.8 -nan
243.9 -nan
244 -nan
244.1 -nan
244.2 -nan
244.3 -nan
244.4 -nan
244.5 -nan
244.6 -nan
244.7 -nan
244.8 -nan
244.9 -nan
245 -nan
245.1 -nan
245.2 -nan
245.3 -nan
245.4 -nan
245.5 -nan
245.6 -nan
245.7 -nan
245.8 -nan
245.9 -nan
246 -nan
246.1 -nan
246.2 -nan
246.3 -nan
246.4 -nan
246.5 -nan
246.6 -nan
246.7 -nan
246.8 -nan
246.9 -nan
247 -nan
247.1 -nan
247.2 -nan
247.3 -nan
247.4 -nan
247.5 -nan
247.6 -nan
247.7 -nan
247.8 -nan
247.9 -nan
248 -nan
248.1 -nan
248.2 -nan
248.3 -nan
248.4 -nan
248.5 -nan
248.6 -nan
248.7 -nan
248.8 -nan
248.9 -nan
249 -nan
249.1 -nan
249.2 -nan
249.3 -nan
249.4 -nan
249.5 -nan
249.6 -nan
249.7 -nan
249.8 -nan
249.9 -nan
250 -nan
250.1 -nan
250.2 -nan
250.3 -nan
250.4 -nan
250.5 -nan
250.6 -nan
250.7 -nan
250.8 -nan
250.9 -nan
251 -nan
251.1 -nan
251.2 -nan
251.3 -nan
251.4 -nan
251.5 -nan
251.6 -nan
251.7 -nan
251.8 -nan
251.9 -nan
252 -nan
252.1 -nan
252.2 -nan
252.3 -nan
252.4 -nan
252.5 -nan
252.6 -nan
252.7 -nan
252.8 -nan
252.9 -nan
253 -nan
253.1 -nan
253.2 -nan
253.3 -nan
253.4 -nan
253.5 -nan
253.6 -nan
253.7 -nan
253.8 -nan
253.9 -nan
254 -nan
254.1 -nan
254.2 -nan
254.3 -nan
254.4 -nan
254.5 -nan
254.6 -nan
254.7 -nan
254.8 -nan
254.9 -nan
255 -nan
255.1 -nan
255.2 -nan
255.3 -nan
255.4 -nan
255.5 -nan
255.6 -nan
255.7 -nan
255.8 -nan
255.9 -nan
256 -nan
256.1 -nan
256.2 -nan
256.3 -nan
256.4 -nan
256.5 -nan
256.6 -nan
256.7 -nan
256.8 -nan
256.9 -nan
257 -nan
257.1 -nan
257.2 -nan
257.3 -nan
257.4 -nan
257.5 -nan
257.6 -nan
257.7 -nan
257.8 -nan
257.9 -nan
258 -nan
258.1 -nan
258.2 -nan
258.3 -nan
258.4 -nan
258.5 -nan
258.6 -nan
258.7 -nan
258.8 -nan
258.9 -nan
259 -nan
259.1 -nan
259.2 -nan
259.3 -nan
259.4 -nan
259.5 -nan
259.6 -nan
259.7 -nan
259.8 -nan
259.9 -nan
260 -nan
260.1 -nan
260.2 -nan
260.3 -nan
260.4 -nan
260.5 -nan
260.6 -nan
260.7 -nan
260.8 -nan
260.9 -nan
261 -nan
261.1 -nan
261.2 -nan
261.3 -nan
261.4 -nan
261.5 -nan
261.6 -nan
261.7 -nan
261.8 -nan
261.9 -nan
262 -nan
262.1 -nan
262.2 -nan
262.3 -nan
262.4 -nan
262.5 -nan
262.6 -nan
262.7 -nan
262.8 -nan
262.9 -nan
263 -nan
263.1 -nan
263.2 -nan
263.3 -nan
263.4 -nan
263.5 -nan
263.6 -nan
263.7 -nan
263.8 -nan
263.9 -nan
264 -nan
264.1 -nan
264.2 -nan
264.3 -nan
264.4 -nan
264.5 -nan
264.6 -nan
264.7 -nan
264.8 -nan
264.9 -nan
265 -nan
265.1 -nan
265.2 -nan
265.3 -nan
265.4 -nan
265.5 -nan
265.6 -nan
265.7 -nan
265.8 -nan
265.9 -nan
266 -nan
266.1 -nan
266.2 -nan
266.3 -nan
266.4 -nan
266.5 -nan
266.6 -nan
266.7 -nan
266.8 -nan
266.9 -nan
267 -nan
267.1 -nan
267.2 -nan
267.3 -nan
267.4 -nan
267.5 -nan
267.6 -nan
267.7 -nan
267.8 -nan
267.9 -nan
268 -nan
268.1 -nan
268.2 -nan
268.3 -nan
268.4 -nan
268.5 -nan
268.6 -nan
268.7 -nan
268.8 -nan
268.9 -nan
269 -nan
269.1 -nan
269.2 -nan
269.3 -nan
269.4 -nan
269.5 -nan
269.6 -nan
269.7 -nan
269.8 -nan
269.9 -nan
270 -nan
270.1 -nan
270.2 -nan
270.3 -nan
270.4 -nan
270.5 -nan
270.6 -nan
270.7 -nan
270.8 -nan
270.9 -nan
271 -nan
271.1 -nan
271.2 -nan
271.3 -nan
271.4 -nan
271.5 -nan
271.6 -nan
271.7 -nan
271.8 -nan
271.9 -nan
272 -nan
272.1 -nan
272.2 -nan
272.3 -nan
272.4 -nan
272.5 -nan
272.6 -nan
272.7 -nan
272.8 -nan
272.9 -nan
273 -nan
273.1 -nan
273.2 -nan
273.3 -nan
273.4 -nan
273.5 -nan
273.6 -nan
273.7 -nan
273.8 -nan
273.9 -nan
274 -nan
274.1 -nan
274.2 -nan
274.3 -nan
274.4 -nan
274.5 -nan
274.6 -nan
274.7 -nan
274.8 -nan
274.9 -nan
275 -nan
275.1 -nan
275.2 -nan
275.3 -nan
275.4 -nan
275.5 -nan
275.6 -nan
275.7 -nan
275.8 -nan
275.9 -nan
276 -nan
276.1 -nan
276.2 -nan
276.3 -nan
276.4 -nan
276.5 -nan
276.6 -nan
276.7 -nan
276.8 -nan
276.9 -nan
277 -nan
277.1 -nan
277.2 -nan
277.3 -nan
277.4 -nan
277.5 -nan
277.6 -nan
277.7 -nan
277.8 -nan
277.9 -nan
278 -nan
278.1 -nan
278.2 -nan
278.3 -nan
278.4 -nan
278.5 -nan
278.6 -nan
278.7 -nan
278.8 -nan
278.9 -nan
279 -nan
279.1 -nan
279.2 -nan
279.3 -nan
279.4 -nan
279.5 -nan
279.6 -nan
279.7 -nan
279.8 -nan
279.9 -nan
280 -nan
280.1 -nan
280.2 -nan
280.3 -nan
280.4 -nan
280.5 -nan
280.6 -nan
280.7 -nan
280.8 -nan
280.9 -nan
281 -nan
281.1 -nan
281.2 -nan
281.3 -nan
281.4 -nan
281.5 -nan
281.6 -nan
281.7 -nan
281.8 -nan
281.9 -nan
282 -nan
282.1 -nan
282.2 -nan
282.3 -nan
282.4 -nan
282.5 -nan
282.6 -nan
282.7 -nan
282.8 -nan
282.9 -nan
283 -nan
283.1 -nan
283.2 -nan
283.3 -nan
283.4 -nan
283.5 -nan
283.6 -nan
283.7 -nan
283.8 -nan
283.9 -nan
284 -nan
284.1 -nan
284.2 -nan
284.3 -nan
284.4 -nan
284.5 -nan
284.6 -nan
284.7 -nan
284.8 -nan
284.9 -nan
285 -nan
285.1 -nan
285.2 -nan
285.3 -nan
285.4 -nan
285.5 -nan
285.6 -nan
285.7 -nan
285.8 -nan
285.9 -nan
286 -nan
286.1 -nan
286.2 -nan
286.3 -nan
286.4 -nan
286.5 -nan
286.6 -nan
286.7 -nan
286.8 -nan
286.9 -nan
287 -nan
287.1 -nan
287.2 -nan
287.3 -nan
287.4 -nan
287.5 -nan
287.6 -nan
287.7 -nan
287.8 -nan
287.9 -nan
288 -nan
288.1 -nan
288.2 -nan
288.3 -nan
288.4 -nan
288.5 -nan
288.6 -nan
288.7 -nan
288.8 -nan
288.9 -nan
289 -nan
289.1 -nan
289.2 -nan
289.3 -nan
289.4 -nan
289.5 -nan
289.6 -nan
289.7 -nan
289.8 -nan
289.9 -nan
290 -nan
290.1 -nan
290.2 -nan
290.3 -nan
290.4 -nan
290.5 -nan
290.6 -nan
290.7 -nan
290.8 -nan
290.9 -nan
291 -nan
291.1 -nan
291.2 -nan
291.3 -nan
291.4 -nan
291.5 -nan
291.6 -nan
291.7 -nan
291.8 -nan
291.9 -nan
292 -nan
292.1 -nan
292.2 -nan
292.3 -nan
292.4 -nan
292.5 -nan
292.6 -nan
292.7 -nan
292.8 -nan
292.9 -nan
293 -nan
293.1 -nan
293.2 -nan
293.3 -nan
293.4 -nan
293.5 -nan
293.6 -nan
293.7 -nan
293.8 -nan
293.9 -nan
294 -nan
294.1 -nan
294.2 -nan
294.3 -nan
294.4 -nan
294.5 -nan
294.6 -nan
294.7 -nan
294.8 -nan
294.9 -nan
295 -nan
295.1 -nan
295.2 -nan
295.3 -nan
295.4 -nan
295.5 -nan
295.6 -nan
295.7 -nan
295.8 -nan
295.9 -nan
296 -nan
296.1 -nan
296.2 -nan
296.3 -nan
296.4 -nan
296.5 -nan
296.6 -nan
296.7 -nan
296.8 -nan
296.9 -nan
297 -nan
297.1 -nan
297.2 -nan
297.3 -nan
297.4 -nan
297.5 -nan
297.6 -nan
297.7 -nan
297.8 -nan
297.9 -nan
298 -nan
298.1 -nan
298.2 -nan
298.3 -nan
298.4 -nan
298.5 -nan
298.6 -nan
298.7 -nan
298.8 -nan
298.9 -nan
299 -nan
299.1 -nan
299.2 -nan
299.3 -nan
299.4 -nan
299.5 -nan
299.6 -nan
299.7 -nan
299.8 -nan
299.9 -nan
300 -nan
300.1 -nan
300.2 -nan
300.3 -nan
300.4 -nan
300.5 -nan
300.6 -nan
300.7 -nan
300.8 -nan
300.9 -nan
301 -nan
301.1 -nan
301.2 -nan
301.3 -nan
301.4 -nan
301.5 -nan
301.6 -nan
301.7 -nan
301.8 -nan
301.9 -nan
302 -nan
302.1 -nan
302.2 -nan
302.3 -nan
302.4 -nan
302.5 -nan
302.6 -nan
302.7 -nan
302.8 -nan
302.9 -nan
303 -nan
303.1 -nan
303.2 -nan
303.3 -nan
303.4 -nan
303.5 -nan
303.6 -nan
303.7 -nan
303.8 -nan
303.9 -nan
304 -nan
304.1 -nan
304.2 -nan
304.3 -nan
304.4 -nan
304.5 -nan
304.6 -nan
304.7 -nan
304.8 -nan
304.9 -nan
305 -nan
305.1 -nan
305.2 -nan
305.3 -nan
305.4 -nan
305.5 -nan
305.6 -nan
305.7 -nan
305.8 -nan
305.9 -nan
306 -nan
306.1 -nan
306.2 -nan
306.3 -nan
306.4 -nan
306.5 -nan
306.6 -nan
306.7 -nan
306.8 -nan
306.9 -nan
307 -nan
307.1 -nan
307.2 -nan
307.3 -nan
307.4 -nan
307.5 -nan
307.6 -nan
307.7 -nan
307.8 -nan
307.9 -nan
308 -nan
308.1 -nan
308.2 -nan
308.3 -nan
308.4 -nan
308.5 -nan
308.6 -nan
308.7 -nan
308.8 -nan
308.9 -nan
309 -nan
309.1 -nan
309.2 -nan
309.3 -nan
309.4 -nan
309.5 -nan
309.6 -nan
309.7 -nan
309.8 -nan
309.9 -nan
310 -nan
310.1 -nan
310.2 -nan
310.3 -nan
310.4 -nan
310.5 -nan
310.6 -nan
310.7 -nan
310.8 -nan
310.9 -nan
311 -nan
311.1 -nan
311.2 -nan
311.3 -nan
311.4 -nan
311.5 -nan
311.6 -nan
311.7 -nan
311.8 -nan
311.9 -nan
312 -nan
312.1 -nan
312.2 -nan
312.3 -nan
312.4 -nan
312.5 -nan
312.6 -nan
312.7 -nan
312.8 -nan
312.9 -nan
313 -nan
313.1 -nan
313.2 -nan
313.3 -nan
313.4 -nan
313.5 -nan
313.6 -nan
313.7 -nan
313.8 -nan
313.9 -nan
314 -nan
314.1 -nan
314.2 -nan
314.3 -nan
314.4 -nan
314.5 -nan
314.6 -nan
314.7 -nan
314.8 -nan
314.9 -nan
315 -nan
315.1 -nan
315.2 -nan
315.3 -nan
315.4 -nan
315.5 -nan
315.6 -nan
315.7 -nan
315.8 -nan
315.9 -nan
316 -nan
316.1 -nan
316.2 -nan
316.3 -nan
316.4 -nan
316.5 -nan
316.6 -nan
316.7 -nan
316.8 -nan
316.9 -nan
317 -nan
317.1 -nan
317.2 -nan
317.3 -nan
317.4 -nan
317.5 -nan
317.6 -nan
317.7 -nan
317.8 -nan
317.9 -nan
318 -nan
318.1 -nan
318.2 -nan
318.3 -nan
318.4 -nan
318.5 -nan
318.6 -nan
318.7 -nan
318.8 -nan
318.9 -nan
319 -nan
319.1 -nan
319.2 -nan
319.3 -nan
319.4 -nan
319.5 -nan
319.6 -nan
319.7 -nan
319.8 -nan
319.9 -nan
320 -nan
320.1 -nan
320.2 -nan
320.3 -nan
320.4 -nan
320.5 -nan
320.6 -nan
320.7 -nan
320.8 -nan
320.9 -nan
321 -nan
321.1 -nan
321.2 -nan
321.3 -nan
321.4 -nan
321.5 -nan
321.6 -nan
321.7 -nan
321.8 -nan
321.9 -nan
322 -nan
322.1 -nan
322.2 -nan
322.3 -nan
322.4 -nan
322.5 -nan
322.6 -nan
322.7 -nan
322.8 -nan
322.9 -nan
323 -nan
323.1 -nan
323.2 -nan
323.3 -nan
323.4 -nan
323.5 -nan
323.6 -nan
323.7 -nan
323.8 -nan
323.9 -nan
324 -nan
324.1 -nan
324.2 -nan
324.3 -nan
324.4 -nan
324.5 -nan
324.6 -nan
324.7 -nan
324.8 -nan
324.9 -nan
325 -nan
325.1 -nan
325.2 -nan
325.3 -nan
325.4 -nan
325.5 -nan
325.6 -nan
325.7 -nan
325.8 -nan
325.9 -nan
326 -nan
326.1 -nan
326.2 -nan
326.3 -nan
326.4 -nan
326.5 -nan
326.6 -nan
326.7 -nan
326.8 -nan
326.9 -nan
327 -nan
327.1 -nan
327.2 -nan
327.3 -nan
327.4 -nan
327.5 -nan
327.6 -nan
327.7 -nan
327.8 -nan
327.9 -nan
328 -nan
328.1 -nan
328.2 -nan
328.3 -nan
328.4 -nan
328.5 -nan
328.6 -nan
328.7 -nan
328.8 -nan
328.9 -nan
329 -nan
329.1 -nan
329.2 -nan
329.3 -nan
329.4 -nan
329.5 -nan
329.6 -nan
329.7 -nan
329.8 -nan
329.9 -nan
330 -nan
330.1 -nan
330.2 -nan
330.3 -nan
330.4 -nan
330.5 -nan
330.6 -nan
330.7 -nan
330.8 -nan
330.9 -nan
331 -nan
331.1 -nan
331.2 -nan
331.3 -nan
331.4 -nan
331.5 -nan
331.6 -nan
331.7 -nan
331.8 -nan
331.9 -nan
332 -nan
332.1 -nan
332.2 -nan
332.3 -nan
332.4 -nan
332.5 -nan
332.6 -nan
332.7 -nan
332.8 -nan
332.9 -nan
333 -nan
333.1 -nan
333.2 -nan
333.3 -nan
333.4 -nan
333.5 -nan
333.6 -nan
333.7 -nan
333.8 -nan
333.9 -nan
334 -nan
334.1 -nan
334.2 -nan
334.3 -nan
334.4 -nan
334.5 -nan
334.6 -nan
334.7 -nan
334.8 -nan
334.9 -nan
335 -nan
335.1 -nan
335.2 -nan
335.3 -nan
335.4 -nan
335.5 -nan
335.6 -nan
335.7 -nan
335.8 -nan
335.9 -nan
336 -nan
336.1 -nan
336.2 -nan
336.3 -nan
336.4 -nan
336.5 -nan
336.6 -nan
336.7 -nan
336.8 -nan
336.9 -nan
337 -nan
337.1 -nan
337.2 -nan
337.3 -nan
337.4 -nan
337.5 -nan
337.6 -nan
337.7 -nan
337.8 -nan
337.9 -nan
338 -nan
338.1 -nan
338.2 -nan
338.3 -nan
338.4 -nan
338.5 -nan
338.6 -nan
338.7 -nan
338.8 -nan
338.9 -nan
339 -nan
339.1 -nan
339.2 -nan
339.3 -nan
339.4 -nan
339.5 -nan
339.6 -nan
339.7 -nan
339.8 -nan
339.9 -nan
340 -nan
340.1 -nan
340.2 -nan
340.3 -nan
340.4 -nan
340.5 -nan
340.6 -nan
340.7 -nan
340.8 -nan
340.9 -nan
341 -nan
341.1 -nan
341.2 -nan
341.3 -nan
341.4 -nan
341.5 -nan
341.6 -nan
341.7 -nan
341.8 -nan
341.9 -nan
342 -nan
342.1 -nan
342.2 -nan
342.3 -nan
342.4 -nan
342.5 -nan
342.6 -nan
342.7 -nan
342.8 -nan
342.9 -nan
343 -nan
343.1 -nan
343.2 -nan
343.3 -nan
343.4 -nan
343.5 -nan
343.6 -nan
343.7 -nan
343.8 -nan
343.9 -nan
344 -nan
344.1 -nan
344.2 -nan
344.3 -nan
344.4 -nan
344.5 -nan
344.6 -nan
344.7 -nan
344.8 -nan
344.9 -nan
345 -nan
345.1 -nan
345.2 -nan
345.3 -nan
345.4 -nan
345.5 -nan
345.6 -nan
345.7 -nan
345.8 -nan
345.9 -nan
346 -nan
346.1 -nan
346.2 -nan
346.3 -nan
346.4 -nan
346.5 -nan
346.6 -nan
346.7 -nan
346.8 -nan
346.9 -nan
347 -nan
347.1 -nan
347.2 -nan
347.3 -nan
347.4 -nan
347.5 -nan
347.6 -nan
347.7 -nan
347.8 -nan
347.9 -nan
348 -nan
348.1 -nan
348.2 -nan
348.3 -nan
348.4 -nan
348.5 -nan
348.6 -nan
348.7 -nan
348.8 -nan
348.9 -nan
349 -nan
349.1 -nan
349.2 -nan
349.3 -nan
349.4 -nan
349.5 -nan
349.6 -nan
349.7 -nan
349.8 -nan
349.9 -nan
350 -nan
350.1 -nan
350.2 -nan
350.3 -nan
350.4 -nan
350.5 -nan
350.6 -nan
350.7 -nan
350.8 -nan
350.9 -nan
351 -nan
351.1 -nan
351.2 -nan
351.3 -nan
351.4 -nan
351.5 -nan
351.6 -nan
351.7 -nan
351.8 -nan
351.9 -nan
352 -nan
352.1 -nan
352.2 -nan
352.3 -nan
352.4 -nan
352.5 -nan
352.6 -nan
352.7 -nan
352.8 -nan
352.9 -nan
353 -nan
353.1 -nan
353.2 -nan
353.3 -nan
353.4 -nan
353.5 -nan
353.6 -nan
353.7 -nan
353.8 -nan
353.9 -nan
354 -nan
354.1 -nan
354.2 -nan
354.3 -nan
354.4 -nan
354.5 -nan
354.6 -nan
354.7 -nan
354.8 -nan
354.9 -nan
355 -nan
355.1 -nan
355.2 -nan
355.3 -nan
355.4 -nan
355.5 -nan
355.6 -nan
355.7 -nan
355.8 -nan
355.9 -nan
356 -nan
356.1 -nan
356.2 -nan
356.3 -nan
356.4 -nan
356.5 -nan
356.6 -nan
356.7 -nan
356.8 -nan
356.9 -nan
357 -nan
357.1 -nan
357.2 -nan
357.3 -nan
357.4 -nan
357.5 -nan
357.6 -nan
357.7 -nan
357.8 -nan
357.9 -nan
358 -nan
358.1 -nan
358.2 -nan
358.3 -nan
358.4 -nan
358.5 -nan
358.6 -nan
358.7 -nan
358.8 -nan
358.9 -nan
359 -nan
359.1 -nan
359.2 -nan
359.3 -nan
359.4 -nan
359.5 -nan
359.6 -nan
359.7 -nan
359.8 -nan
359.9 -nan
360 -nan
360.1 -nan
360.2 -nan
360.3 -nan
360.4 -nan
360.5 -nan
360.6 -nan
360.7 -nan
360.8 -nan
360.9 -nan
361 -nan
361.1 -nan
361.2 -nan
361.3 -nan
361.4 -nan
361.5 -nan
361.6 -nan
361.7 -nan
361.8 -nan
361.9 -nan
362 -nan
362.1 -nan
362.2 -nan
362.3 -nan
362.4 -nan
362.5 -nan
362.6 -nan
362.7 -nan
362.8 -nan
362.9 -nan
363 -nan
363.1 -nan
363.2 -nan
363.3 -nan
363.4 -nan
363.5 -nan
363.6 -nan
363.7 -nan
363.8 -nan
363.9 -nan
364 -nan
364.1 -nan
364.2 -nan
364.3 -nan
364.4 -nan
364.5 -nan
364.6 -nan
364.7 -nan
364.8 -nan
364.9 -nan
365 -nan
365.1 -nan
365.2 -nan
365.3 -nan
365.4 -nan
365.5 -nan
365.6 -nan
365.7 -nan
365.8 -nan
365.9 -nan
366 -nan
366.1 -nan
366.2 -nan
366.3 -nan
366.4 -nan
366.5 -nan
366.6 -nan
366.7 -nan
366.8 -nan
366.9 -nan
367 -nan
367.1 -nan
367.2 -nan
367.3 -nan
367.4 -nan
367.5 -nan
367.6 -nan
367.7 -nan
367.8 -nan
367.9 -nan
368 -nan
368.1 -nan
368.2 -nan
368.3 -nan
368.4 -nan
368.5 -nan
368.6 -nan
368.7 -nan
368.8 -nan
368.9 -nan
369 -nan
369.1 -nan
369.2 -nan
369.3 -nan
369.4 -nan
369.5 -nan
369.6 -nan
369.7 -nan
369.8 -nan
369.9 -nan
370 -nan
370.1 -nan
370.2 -nan
370.3 -nan
370.4 -nan
370.5 -nan
370.6 -nan
370.7 -nan
370.8 -nan
370.9 -nan
371 -nan
371.1 -nan
371.2 -nan
371.3 -nan
371.4 -nan
371.5 -nan
371.6 -nan
371.7 -nan
371.8 -nan
371.9 -nan
372 -nan
372.1 -nan
372.2 -nan
372.3 -nan
372.4 -nan
372.5 -nan
372.6 -nan
372.7 -nan
372.8 -nan
372.9 -nan
373 -nan
373.1 -nan
373.2 -nan
373.3 -nan
373.4 -nan
373.5 -nan
373.6 -nan
373.7 -nan
373.8 -nan
373.9 -nan
374 -nan
374.1 -nan
374.2 -nan
374.3 -nan
374.4 -nan
374.5 -nan
374.6 -nan
374.7 -nan
374.8 -nan
374.9 -nan
375 -nan
375.1 -nan
375.2 -nan
375.3 -nan
375.4 -nan
375.5 -nan
375.6 -nan
375.7 -nan
375.8 -nan
375.9 -nan
376 -nan
376.1 -nan
376.2 -nan
376.3 -nan
376.4 -nan
376.5 -nan
376.6 -nan
376.7 -nan
376.8 -nan
376.9 -nan
377 -nan
377.1 -nan
377.2 -nan
377.3 -nan
377.4 -nan
377.5 -nan
377.6 -nan
377.7 -nan
377.8 -nan
377.9 -nan
378 -nan
378.1 -nan
378.2 -nan
378.3 -nan
378.4 -nan
378.5 -nan
378.6 -nan
378.7 -nan
378.8 -nan
378.9 -nan
379 -nan
379.1 -nan
379.2 -nan
379.3 -nan
379.4 -nan
379.5 -nan
379.6 -nan
379.7 -nan
379.8 -nan
379.9 -nan
380 -nan
380.1 -nan
380.2 -nan
380.3 -nan
380.4 -nan
380.5 -nan
380.6 -nan
380.7 -nan
380.8 -nan
380.9 -nan
381 -nan
381.1 -nan
381.2 -nan
381.3 -nan
381.4 -nan
381.5 -nan
381.6 -nan
381.7 -nan
381.8 -nan
381.9 -nan
382 -nan
382.1 -nan
382.2 -nan
382.3 -nan
382.4 -nan
382.5 -nan
382.6 -nan
382.7 -nan
382.8 -nan
382.9 -nan
383 -nan
383.1 -nan
383.2 -nan
383.3 -nan
383.4 -nan
383.5 -nan
383.6 -nan
383.7 -nan
383.8 -nan
383.9 -nan
384 -nan
384.1 -nan
384.2 -nan
384.3 -nan
384.4 -nan
384.5 -nan
384.6 -nan
384.7 -nan
384.8 -nan
384.9 -nan
385 -nan
385.1 -nan
385.2 -nan
385.3 -nan
385.4 -nan
385.5 -nan
385.6 -nan
385.7 -nan
385.8 -nan
385.9 -nan
386 -nan
386.1 -nan
386.2 -nan
386.3 -nan
386.4 -nan
386.5 -nan
386.6 -nan
386.7 -nan
386.8 -nan
386.9 -nan
387 -nan
387.1 -nan
387.2 -nan
387.3 -nan
387.4 -nan
387.5 -nan
387.6 -nan
387.7 -nan
387.8 -nan
387.9 -nan
388 -nan
388.1 -nan
388.2 -nan
388.3 -nan
388.4 -nan
388.5 -nan
388.6 -nan
388.7 -nan
388.8 -nan
388.9 -nan
389 -nan
389.1 -nan
389.2 -nan
389.3 -nan
389.4 -nan
389.5 -nan
389.6 -nan
389.7 -nan
389.8 -nan
389.9 -nan
390 -nan
390.1 -nan
390.2 -nan
390.3 -nan
390.4 -nan
390.5 -nan
390.6 -nan
390.7 -nan
390.8 -nan
390.9 -nan
391 -nan
391.1 -nan
391.2 -nan
391.3 -nan
391.4 -nan
391.5 -nan
391.6 -nan
391.7 -nan
391.8 -nan
391.9 -nan
392 -nan
392.1 -nan
392.2 -nan
392.3 -nan
392.4 -nan
392.5 -nan
392.6 -nan
392.7 -nan
392.8 -nan
392.9 -nan
393 -nan
393.1 -nan
393.2 -nan
393.3 -nan
393.4 -nan
393.5 -nan
393.6 -nan
393.7 -nan
393.8 -nan
393.9 -nan
394 -nan
394.1 -nan
394.2 -nan
394.3 -nan
394.4 -nan
394.5 -nan
394.6 -nan
394.7 -nan
394.8 -nan
394.9 -nan
395 -nan
395.1 -nan
395.2 -nan
395.3 -nan
395.4 -nan
395.5 -nan
395.6 -nan
395.7 -nan
395.8 -nan
395.9 -nan
396 -nan
396.1 -nan
396.2 -nan
396.3 -nan
396.4 -nan
396.5 -nan
396.6 -nan
396.7 -nan
396.8 -nan
396.9 -nan
397 -nan
397.1 -nan
397.2 -nan
397.3 -nan
397.4 -nan
397.5 -nan
397.6 -nan
397.7 -nan
397.8 -nan
397.9 -nan
398 -nan
398.1 -nan
398.2 -nan
398.3 -nan
398.4 -nan
398.5 -nan
398.6 -nan
398.7 -nan
398.8 -nan
398.9 -nan
399 -nan
399.1 -nan
399.2 -nan
399.3 -nan
399.4 -nan
399.5 -nan
399.6 -nan
399.7 -nan
399.8 -nan
399.9 -nan
400 -nan
400.1 -nan
400.2 -nan
400.3 -nan
400.4 -nan
400.5 -nan
400.6 -nan
400.7 -nan
400.8 -nan
400.9 -nan
401 -nan
401.1 -nan
401.2 -nan
401.3 -nan
401.4 -nan
401.5 -nan
401.6 -nan
401.7 -nan
401.8 -nan
401.9 -nan
402 -nan
402.1 -nan
402.2 -nan
402.3 -nan
402.4 -nan
402.5 -nan
402.6 -nan
402.7 -nan
402.8 -nan
402.9 -nan
403 -nan
403.1 -nan
403.2 -nan
403.3 -nan
403.4 -nan
403.5 -nan
